mode: set
mentor-backend/main.go:16.13,20.68 2 0
mentor-backend/database/test_db.go:92.47,93.15 1 1
mentor-backend/database/test_db.go:93.15,95.3 1 1
mentor-backend/database/test_db.go:99.2,106.55 8 1
mentor-backend/database/test_db.go:111.33,115.18 2 1
mentor-backend/database/test_db.go:115.18,118.3 1 1
mentor-backend/database/test_db.go:120.2,127.23 6 0
mentor-backend/database/test_db.go:127.23,130.3 1 0
mentor-backend/database/test_db.go:130.8,133.3 1 0
mentor-backend/database/test_db.go:136.2,140.16 3 0
mentor-backend/database/test_db.go:140.16,142.3 1 0
mentor-backend/database/test_db.go:145.2,146.25 2 0
mentor-backend/database/test_db.go:146.25,149.3 1 0
mentor-backend/database/test_db.go:151.2,151.12 1 0
mentor-backend/database/test_db.go:155.55,156.42 1 1
mentor-backend/database/test_db.go:156.42,158.3 1 1
mentor-backend/database/test_db.go:159.2,159.21 1 1
mentor-backend/controllers/activity.go:13.37,17.48 3 1
mentor-backend/controllers/activity.go:17.48,19.3 1 1
mentor-backend/controllers/activity.go:20.2,20.53 1 1
mentor-backend/controllers/activity.go:20.53,22.3 1 1
mentor-backend/controllers/activity.go:23.2,23.49 1 1
mentor-backend/controllers/activity.go:23.49,26.3 2 1
mentor-backend/controllers/activity.go:27.2,27.43 1 1
mentor-backend/controllers/activity.go:27.43,30.3 2 1
mentor-backend/controllers/activity.go:32.2,35.31 3 1
mentor-backend/controllers/activity.go:35.31,44.3 1 1
mentor-backend/controllers/activity.go:46.2,46.31 1 1
mentor-backend/controllers/device.go:15.37,17.44 2 1
mentor-backend/controllers/device.go:17.44,20.3 2 1
mentor-backend/controllers/device.go:22.2,30.25 4 1
mentor-backend/controllers/device.go:30.25,33.3 2 0
mentor-backend/controllers/device.go:35.2,35.31 1 1
mentor-backend/controllers/device.go:39.42,41.45 2 1
mentor-backend/controllers/device.go:41.45,44.3 2 1
mentor-backend/controllers/device.go:47.2,47.22 1 1
mentor-backend/controllers/device.go:47.22,49.3 1 1
mentor-backend/controllers/device.go:51.2,53.59 2 1
mentor-backend/controllers/device.go:53.59,56.3 2 0
mentor-backend/controllers/device.go:59.2,66.32 2 1
mentor-backend/controllers/device.go:70.34,72.46 2 1
mentor-backend/controllers/device.go:72.46,75.3 2 1
mentor-backend/controllers/device.go:77.2,79.60 2 1
mentor-backend/controllers/device.go:79.60,82.3 2 0
mentor-backend/controllers/device.go:84.2,84.33 1 1
mentor-backend/controllers/device.go:88.40,90.47 2 1
mentor-backend/controllers/device.go:90.47,93.3 2 1
mentor-backend/controllers/device.go:96.2,99.24 2 1
mentor-backend/controllers/device.go:99.24,100.106 1 1
mentor-backend/controllers/device.go:100.106,104.4 3 0
mentor-backend/controllers/device.go:108.2,109.27 2 1
mentor-backend/controllers/device.go:109.27,111.56 2 1
mentor-backend/controllers/device.go:111.56,115.4 3 0
mentor-backend/controllers/device.go:119.2,119.42 1 1
mentor-backend/controllers/device.go:119.42,122.3 2 0
mentor-backend/controllers/device.go:124.2,124.34 1 1
mentor-backend/controllers/device.go:128.34,136.57 3 1
mentor-backend/controllers/device.go:136.57,139.3 2 0
mentor-backend/controllers/device.go:141.2,141.32 1 1
mentor-backend/controllers/device.go:145.39,148.36 3 1
mentor-backend/controllers/device.go:148.36,149.56 1 1
mentor-backend/controllers/device.go:149.56,152.4 2 1
mentor-backend/controllers/device.go:155.2,159.36 2 1
mentor-backend/controllers/device.go:159.36,162.3 2 0
mentor-backend/controllers/device.go:164.2,164.32 1 1
mentor-backend/controllers/device.go:168.41,171.36 3 1
mentor-backend/controllers/device.go:171.36,172.56 1 1
mentor-backend/controllers/device.go:172.56,175.4 2 1
mentor-backend/controllers/device.go:178.2,183.38 2 1
mentor-backend/controllers/device.go:183.38,186.3 2 0
mentor-backend/controllers/device.go:188.2,188.34 1 1
mentor-backend/controllers/device.go:192.42,195.36 3 1
mentor-backend/controllers/device.go:195.36,196.56 1 1
mentor-backend/controllers/device.go:196.56,199.4 2 1
mentor-backend/controllers/device.go:202.2,206.33 2 1
mentor-backend/controllers/device.go:206.33,209.3 2 0
mentor-backend/controllers/device.go:211.2,211.29 1 1
mentor-backend/controllers/device.go:215.38,218.36 3 1
mentor-backend/controllers/device.go:218.36,219.56 1 1
mentor-backend/controllers/device.go:219.56,222.4 2 1
mentor-backend/controllers/device.go:225.2,229.35 2 1
mentor-backend/controllers/device.go:229.35,232.3 2 0
mentor-backend/controllers/device.go:234.2,234.31 1 1
mentor-backend/controllers/device.go:238.43,241.36 3 1
mentor-backend/controllers/device.go:241.36,242.56 1 1
mentor-backend/controllers/device.go:242.56,245.4 2 1
mentor-backend/controllers/device.go:248.2,252.34 2 1
mentor-backend/controllers/device.go:252.34,255.3 2 0
mentor-backend/controllers/device.go:259.2,260.26 2 1
mentor-backend/controllers/device.go:260.26,270.3 1 1
mentor-backend/controllers/device.go:272.2,272.29 1 1
mentor-backend/controllers/device.go:276.42,278.41 2 1
mentor-backend/controllers/device.go:278.41,281.3 2 1
mentor-backend/controllers/device.go:283.2,286.55 3 1
mentor-backend/controllers/device.go:286.55,289.3 2 0
mentor-backend/controllers/device.go:291.2,291.28 1 1
mentor-backend/controllers/device.go:295.41,300.37 3 1
mentor-backend/controllers/device.go:300.37,303.3 2 0
mentor-backend/controllers/device.go:305.2,305.33 1 1
mentor-backend/controllers/device.go:309.42,311.41 2 1
mentor-backend/controllers/device.go:311.41,314.3 2 1
mentor-backend/controllers/device.go:316.2,316.57 1 1
mentor-backend/controllers/device.go:316.57,318.3 1 1
mentor-backend/controllers/device.go:320.2,327.24 1 1
mentor-backend/controllers/device.go:327.24,330.3 2 0
mentor-backend/controllers/device.go:332.2,332.28 1 1
mentor-backend/controllers/device.go:336.34,338.43 2 1
mentor-backend/controllers/device.go:338.43,341.3 2 1
mentor-backend/controllers/device.go:343.2,345.57 2 1
mentor-backend/controllers/device.go:345.57,348.3 2 0
mentor-backend/controllers/device.go:350.2,350.30 1 1
